Projet,But du projet,Partenaires,Montant du financement,Fonds de contrepartie,Fonds complémentaires,Administration centrale,Lieu de livraison,Installation ou site,Population cible,Sexe,Âge minimal,Âge maximal,Date de début du projet,Date de fin du projet,Durée,Site Web,Type d’intervention,Facteur de risque commun ,Projets non liés au PPS 
"Alliance Wellness and 
Rehabilitation Inc. 
Initiative pour des enfants en santé",Le projet est un programme de huit semaines qui offre aux enfants atteints de surpoids ou d’obésité une thérapie d’exercice supervisée et une éducation sur le comportement cognitif. ,YMCA de Regina; YMCA de Saskatoon; Alliance Wellness & Rehabilitation Inc. ,"1,564,875 $","1,203,750 $",,Corman Park,"Sask.
","Écoles, milieu communautaire",Enfants âgés de 10 à 17 ans,Tous,10,17,déc- 2018,           novembre-2021,Projet de 3 ans,https://www.alliancehealth.ca/wellness/,Animation communautaire,"Inactivité physique et 
/ou comportement sédentaire; mauvaise alimentation",
"Repaires jeunesse du Canada 
Défi des p’tits chefs ",Le projet incite les enfants et les jeunes ainsi que leurs familles à acheter et à préparer des aliments sains. ,Corus Entertainment; Fondation pour les enfants PC; Société de recherche sociale appliquée; Repaires jeunesse du Canada,"4,988,373 $","$6,412,728",,Toronto,"C.-B., Alb., Sask., Man., Ont., Québec, N.-B., N.-É., Î.-P.-É., T.-N
","Écoles, milieu communautaire",Enfants/jeunes âgés de 7 à 12 ans et leurs familles,Tous,7,12,octobre 2016,mars-2021,Projet de 4 ans et demi,https://www.bgccan.com,Animation communautaire,Mauvaise alimentation,
"Canada Soccer 
Préparation aux mouvements",Le projet fait la promotion de la prévention des blessures au soccer et de l’activité physique. ,FIFA; Au Canada le sport c'est pour la vie; Université de Calgary,"1,000,000 $","1,000,000 $",,Ottawa,"Alb., Ont., Québec, N.-É. 
",Milieu communautaire (clubs de soccer),"Joueurs de soccer, animateurs et entraîneurs",Tous,10,21,mars-2016,mars-2020,Projet de 4 ans,https://www.canadasoccer.com/,Animation communautaire,"Inactivité physique et/
ou comportement sédentaire",
"Société canadienne du cancer -
Je marche, je cours, j’écrase!",Le projet vise à réduire le tabagisme chez les Canadiens et à accroître l’activité physique.,"Coin des coureurs; Johnson & Johnson;
partenaire média (OKD, Edelman)","4,997,757 $","$2,231,525",,Toronto,"C.-B., Alt., Sask., Man., Ont., Québec, N.-B., N.-É., T.-N., Î.-P.-É.


",100 emplacements de Coin des coureurs au Canada et en ligne,Fumeurs adultes,Tous,18,Tous,juillet 2015,mars-2020,Projet de 4 ans,https://www.cancer.ca/fr-ca/?region=on,Animation communautaire,"Inactivité physique et/
ou comportement sédentaire; tabagisme",
"Société canadienne du cancer 
Renoncement au tabac dans l’industrie de la construction",Le projet offre du soutien en milieu de travail pour aider les travailleurs de la construction à cesser de fumer.,Société canadienne du cancer; Unité de recherche sur le tabac de l’Ontario; Centre de toxicomanie et de santé mentale; Johnson & Johnson; Ellis Don,"3,862,735 $","2,050,896 $",,Toronto,"Ont., Alb.
", Lieux de travail de construction,Fumeurs dans l’industrie de la construction,Tous,18,Tous,déc-2018,           novembre-2023,Projet de 5 ans,https://www.cancer.ca/fr-ca/?region=on,Formation/programme éducatif,Tabagisme,
"Fondation pour la santé des hommes au Canada
Change pas trop – Un nouveau programme d’évaluation et d’intervention pour la promotion de la santé des hommes et la prévention des maladies chroniques",Le projet incite les hommes et leurs familles à mener une vie plus saine grâce à de bons renseignements et à des conseils faciles à suivre.,Google; Sullivan Urology Foundation; Université de la Colombie-Britannique,"4,507,711 $","668,347 $",,Vancouver,Tous,Cadre numérique, Hommes adultes ,Hommes,19,50,janvier-2016,mars-2020,Projet de 5 ans,https://menshealthfoundation.ca,Applications mobiles/Web,"Inactivité physique
et/ou comportement sédentaire; mauvaise alimentation; tabagisme",
"Capsana-
Activez votre santé / Activate your health",Le projet a pour but de motiver et d’aider les femmes en milieu de travail à adopter des modes de vie plus sains.,"Caisse de dépôt et placement; SPI Santé Sécurité; Fédération Desjardins du Québec, Sprout Wellness Solutions;  SOSCuisine; Groupe entreprises en santé; Caisse Repentigny; Caisse populaire italienne de Montréal; Caisse Pierre-Le Gardeur; Autorité des marchés financiers;
Université de Montréal","937,503 $","774,381 $","322,983 $",Montréal,"Québec
",Employées en milieu de travail,Femmes de 25 à 54 ans,Femmes,24,54,août-2016,mars-2021,Projet de 5 ans,https://www.capsana.ca,Programme intensif /de groupe,"Inactivité physique et/
ou comportement sédentaire; mauvaise alimentation",
"Centre de toxicomanie et de 
santé mentale  
Presser le pas (Promouvoir et accélérer le changement au moyen de l’autonomisation)",Le projet offre de la formation et des outils aux fournisseurs de soins de santé pour aider les patients à s’attaquer à de multiples facteurs de risque liés au tabagisme.,Medical Psychiatry Alliance;  Hôpital Sick Kids; Trillium Health Partners; Université de Toronto; Ministère de la Santé et des Soins de longue durée; Women’s College Hospital; Collège des médecins de famille du Canada;Partenariat Canadien contre le cancer; Centre de ressources en nutrition; Canadian Cardiovascular Harmonized National Guideline Endeavour; Centre de ressources sur l’activité physique;  Association of Family Health Teams of Ontario; Association canadienne pour la santé mentale; Action Cancer Ontario;  Fondation des maladies du coeur et de l’AVC; Empowerment Council; Santé publique Algoma;  Santé publique Ontario,"703,904 $","343,000 $",,Toronto,Tous ,"Cadre numérique, cadre clinique",Fumeurs; intervenants de la santé,Tous,18,Tous,janvier-2017,          septembre-2021,Projet de 5 ans ,https://www.camh.ca/fr,Applications mobiles/Web,Tabagisme,
Childhood Obesity Foundation -Programme en ligne pour une vie saine et écologique chez les enfants et les jeunes,Le projet incite les enfants en surpoids et obèses à modifier leur comportement et à améliorer leurs habitudes de santé.,Ayogo Health Incorporated; Merck Canada incorporée; Pacific Blue Cross; Fondation des maladies du coeur et de l’AVC; Fondation David Suzuki; Université de la Colombie-Britannique;  BC Children's Hospital;  Centre hospitalier pour enfants de l'est de l'Ontario; Hôpital McMaster pour enfants; Hôpital Sick Kids; Hôpital Stollery pour enfants à l’Université de l'Alberta; Diabetes Canada; Craving Change,"3,136,705 $","2,818,000 $","145,000 $",Vancouver,"
C.-B., Alb., Ont.",Cadre numérique,Jeunes (10 à 17 ans) et leurs familles ,Tous,10,17,janvier-2017,Nov-2020,Projet de 4 ans ,https://childhoodobesityfoundation.ca,Applications mobiles/Web,"Inactivité physique et/
ou comportement sédentaire; mauvaise alimentation",
"Centres communautaires d’alimentation du Canada-
Bons aliments pour assurer une saine alimentation et une bonne santé physique dans des collectivités à faible revenu :",Le projet vise à aider les membres des collectivités à faible revenu à accroître leurs connaissances en matière d’alimentation saine et d’activité physique.,"Lawson Foundation; Brian et Joannah Lawson Foundation; HRJ Consulting; La Fondation RBC; partenaire indépendant; Manuvie; Fondation Medavie pour la santé; Peter Gilgan Foundation; The Printing House; Sprott Foundation
","1,204,884 $","781,500 $",,Toronto,"C.-B., Alb., Ont., Québec, N.-B., T.-N., N.-É.",Milieu communautaire,Membres de la collectivité à faible revenu,Tous,Tous,Tous,juin-2016,mars-2021,Projet de 5 ans,https://cfccanada.ca/fr/Homea,Animation communautaire,"Inactivité physique et/
ou comportement sédentaire; mauvaise alimentation",
